ID,NOM_ESTAB,RAZ_SOCIAL,CODIGO_ACT,NOMBRE_ACT,PER_OCU,TIPO_VIAL,NOM_VIAL,TIPO_V_E_1,NOM_V_E_1,TIPO_V_E_2,NOM_V_E_2,TIPO_V_E_3,NUMERO_EXT,LETRA_EXT,EDIFICIO,EDIFICIO_E,NUMERO_INT,LETRA_INT,TIPO_ASENT,NOMB_ASENT,TIPOCENCOM,NOM_CENCOM,NUM_LOCAL,AGEB,MANZANA,TELEFONO,CORREOELEC,WWW,TIPOUNIECO,FECHA_ALTA
6316280,OXXO SUC. 50HGE-GUERRERO MEX,CADENA COMERCIAL OXXO  S.A. DE C.V.,462112,Comercio al por menor en minisupers,6 a 10 personas,CALLE,GUERRERO,CALLE,M?XICO,CALLE,VERACRUZ,CALLE,51,,,,0,,COLONIA,TIZAPAN,,,,1190,011,,,,Fijo,JULIO 2010
6316765,OXXO SUC. 50KZP-TIZAPAN MEX,CADENA COMERCIAL OXXO  S.A. DE C.V.,462112,Comercio al por menor en minisupers,6 a 10 personas,CALLE,GUERRERO,CALLE,MICHOAC?N,CALLE,GUERRERO,CALLE,34,,,,0,,COLONIA,TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
927899,PAPELER?A LA GOMITA,,465311,Comercio al por menor de art?culos de papeler?a,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,AVENIDA,TOLUCA,CALLE,252,,,,0,,COLONIA,TIZAPAN,,,,1190,012,5559151280,,,Fijo,DICIEMBRE 2014
1052081,PAPELER?A LA FAVORITA,,465311,Comercio al por menor de art?culos de papeler?a,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,24,,,,1,,COLONIA,PROGRESO,,,,1222,030,5555503696,[email],,Fijo,JULIO 2010
6201621,PAPELER?A SIN NOMBRE,,465311,Comercio al por menor de art?culos de papeler?a,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,CALLE,19,A,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
1005429,PAPELER?A VIENA,,465311,Comercio al por menor de art?culos de papeler?a,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,233,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,,,,Fijo,JULIO 2010
1005601,PROPUESTA,PROPUESTA  S.A. DE C.V.,466114,"Comercio al por menor de cristaler?a, loza y utensilios de cocina",11 a 30 personas,CALLE,MORELOS,AVENIDA,TOLUCA,CALLE,VERACRUZ,BOULEVARD,109,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,5555505117,,,Fijo,JULIO 2010
1005506,POLLER?A GARC?A,,461122,Comercio al por menor de carne de aves,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,19,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5566167659,,,Fijo,JULIO 2010
1005502,POLLER?A ALICIA,,461122,Comercio al por menor de carne de aves,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,3,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
927865,REFACCIONARIA FRANCO,,468211,"Comercio al por menor de partes y refacciones nuevas para autom?viles, camionetas y camiones",0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,99,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,002,5555500578,[email],,Fijo,DICIEMBRE 2014
6201821,PUESTO DE REVISTAS,,465313,Comercio al por menor de revistas y peri?dicos,0 a 5 personas,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),AVENIDA,TOLUCA,CALLE,GUANAJUATO,BOULEVARD,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,028,,,,Fijo,JULIO 2010
1052099,PUESTO DE REVISTAS USADAS SIN NOMBRE,,466410,Comercio al por menor de art?culos usados,0 a 5 personas,AVENIDA,TOLUCA,CALLE,TLAXCALA,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,12,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,028,,,,Semifijo,JULIO 2010
1052073,REFACCIONARIA EL PANTERA,,468211,"Comercio al por menor de partes y refacciones nuevas para autom?viles, camionetas y camiones",0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,JALISCO,BOULEVARD,109,,,,0,,COLONIA,PROGREO TIZAPAN,,,,1222,022,5563799679,[email],,Fijo,DICIEMBRE 2014
927911,PUESTO DE PERIODICO SIN NOMBRE,,465313,Comercio al por menor de revistas y peri?dicos,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,CALLE,M?XICO,CALLE,0,SN,,,0,,COLONIA,PROGRESO,,,,1222,030,5556168044,,,Semifijo,DICIEMBRE 2014
6201822,PUESTO DE DULCES,,461160,Comercio al por menor de dulces y materias primas para reposter?a,0 a 5 personas,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),AVENIDA,TOLUCA,CALLE,GUANAJUATO,BOULEVARD,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,028,,,,Fijo,JULIO 2010
927796,ROCA ETERNA,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel?neas",0 a 5 personas,AVENIDA,TOLUCA,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,MORELOS,AVENIDA,41,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,,,,Fijo,DICIEMBRE 2014
1005508,REGALOS MONI,,461213,Comercio al por menor de bebidas no alcoh?licas y hielo,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,19,B,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
1005515,TIENDA DE ABARROTES SIN NOMBRE,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel?neas",0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,80,A,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
1005426,TLAPALER?A SIN NOMBRE,,467111,Comercio al por menor en ferreter?as y tlapaler?as,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,227,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5556161030,,,Fijo,JULIO 2010
1005524,TOCINER?A,,461121,Comercio al por menor de carnes rojas,0 a 5 personas,CALLE,SAN LUIS POTOS?,CALLE,YUCAT?N,CALLE,MICHOAC?N,CALLE,57,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,009,,,,Fijo,JULIO 2010
1005408,TIENDA ESPERANCITA,,461110,"Comercio al por menor en tiendas de abarrotes, ultramarinos y miscel?neas",0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,81,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5555503613,,,Fijo,JULIO 2010
927961,TLAPALER?A CASA M?XICO,,467111,Comercio al por menor en ferreter?as y tlapaler?as,0 a 5 personas,CALLE,M?XICO,CALLE,MONTERREY,CALLE,CALLEJ?N CELAYA,CALLE,136,,,,0,,CIUDAD INDUSTRIAL,TIZAPAN,,,,1237,009,5555502791,,,Fijo,DICIEMBRE 2014
1005433,VENTA DE POLLO,,461122,Comercio al por menor de carne de aves,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,255,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5556163690,,,Fijo,JULIO 2010
6319473,GRUPO EDITORIAL MIGUEL ANGEL PORRUA  S.A. DE C.V.,GRUPO EDITORIAL MIGUEL ANGEL PORRUA  S.A. DE C.V.,511132,Edici?n de libros integrada con la impresi?n,6 a 10 personas,CALLE,GUERRERO,CALLE,PUEBLA,CALLE,MORELOS,CALLE,25,,,,0,,COLONIA,PROGRESO,,,,1190,005,,,,Fijo,JULIO 2010
1052077,AGENTES  AJUSTADORES Y GESTORES DE SEGUROS Y FIANZAS,,524210,"Agentes, ajustadores y gestores de seguros y fianzas",0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,68,,,,0,SN,COLONIA,PROGRESO,,,,1222,030,5556162588,[email],,Fijo,JULIO 2010
6319474,GRUPO EDITORIAL MIGUEL ANGEL PORRUA,GRUPO EDITORIAL MIGUEL ANGEL PORRUA  S.A. DE C.V.,511132,Edici?n de libros integrada con la impresi?n,6 a 10 personas,CALLE,CHIHUAHUA,CALLE,COLIMA,CALLE,R?O HONDO,CALLE,34,,,,0,,COLONIA,PROGRESO,,,,1190,015,5555504225,[email],WWW.MAPORRUA.COM,Fijo,JULIO 2010
1005615,BIBLIOTECA P?BLICA JOS? MART?,BIBLIOTECA P?BLICA JOS? MART?,519122,Bibliotecas y archivos del sector p?blico,11 a 30 personas,CALLE,HIDALGO,CALLE,GUERRERO,CALLE,VERACRUZ,CALLE,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,029,5555502650,[email],,Fijo,JULIO 2010
657998,HSBC M?XICO TIZAP?N,HSBC M?XICO  S.A.,522110,Banca m?ltiple,6 a 10 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,34,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556166050,,WWW.HSBC.COM.MX,Fijo,MARZO 2011
1052141,DESPACHO DE ABOGADOS,DESPACHO DE ABOGADOS,541110,Bufetes jur?dicos,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,JALISCO,BOULEVARD,109,,,,0,,COLONIA,PROGREO TIZAPAN,,,,1222,022,5541592025,,,Fijo,JULIO 2010
1052089,METALES Y PROPAGANDA,,541810,Agencias de publicidad,0 a 5 personas,CALLE,M?XICO,CALLE,JALISCO,CALLE,AGUASCALIENTES,CALLE,104,A,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,023,5556163571,[email],,Fijo,JULIO 2010
1005463,FOTO PRIM,,541920,Servicios de fotograf?a y videograbaci?n,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,AVENIDA,TOLUCA,CALLE,286,,,,0,,COLONIA,TIZAPAN,,,,1190,012,5556162384,,,Fijo,JULIO 2010
1005504,INTERNET SIS,,561432,Servicios de acceso a computadoras,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,9,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556161249,[email],,Fijo,JULIO 2010
1005512,INTERNET INFINITUM,,561432,Servicios de acceso a computadoras,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,90,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5566505017,[email],,Fijo,JULIO 2010
1052076,COPIMEX,,561431,"Servicios de fotocopiado, fax y afines",0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,42,BIS,,,0,,COLONIA,PROGRESO,,,,1222,030,5556163107,,,Fijo,JULIO 2010
1005459,COPY GRAPHIC,,561431,"Servicios de fotocopiado, fax y afines",0 a 5 personas,CALLE,VERACRUZ,CALLE,HIDALGO,CALLE,PUEBLA,CALLE,16,,,,3,,COLONIA,TIZAPAN,,,,1190,012,5556164057,,,Fijo,JULIO 2010
1005398,COPY CAT,,561431,"Servicios de fotocopiado, fax y afines",0 a 5 personas,CALLE,R?O HONDO,CALLE,MORELOS,CALLE,CHIHUAHUA,CALLE,16,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5540538295,,,Fijo,JULIO 2010
1005494,ESCUELA PRIMARIA RICARDO G?MEZ,ESCUELA PRIMARIA RICARDO G?MEZ,611122,Escuelas de educaci?n primaria del sector p?blico,11 a 30 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,0,SN,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556160998,[email],,Fijo,JULIO 2010
1005518,ESCUELA SECUNDARIA T?CNICA 11,ESC. SECUNDARIA TEC. 11,611142,Escuelas de educaci?n secundaria t?cnica del sector p?blico,51 a 100 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,0,SN,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556162050,,,Fijo,JULIO 2010
1005520,ESCUELA SECUNDARIA T?CNICA 11 TURNO VESPERTINO,ESCUELA SECUNDARIA T?CNICA 11 TURNO VESPERTINO,611142,Escuelas de educaci?n secundaria t?cnica del sector p?blico,51 a 100 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,0,SN,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556162050,,,Fijo,JULIO 2010
1052100,CONSULTORIO,,621111,Consultorios de medicina general del sector privado,0 a 5 personas,CALLE,M?XICO,CALLE,JALISCO,CALLE,AGUASCALIENTES,CALLE,104,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,023,5556167923,,,Fijo,JULIO 2010
927908,MOO DO KWAN,,611621,Escuelas de deporte del sector privado,0 a 5 personas,CALLE,YUCAT?N,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,85,,,,0,SN,COLONIA,PROGRESO,,,,1222,030,5556160621,,,Fijo,DICIEMBRE 2014
1005416,CONSULTORIO DENTAL SIN NOMBRE,,621211,Consultorios dentales del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 3,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,JULIO 2010
1052082,CONSULTORIO DENTAL SIN NOMBRE,,621211,Consultorios dentales del sector privado,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,42,BIS,,,0,,COLONIA,PROGRESO,,,,1222,030,5556160154,,,Fijo,JULIO 2010
1005492,CONSULTORIO DENTAL SIN NOMBRE,,621211,Consultorios dentales del sector privado,0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,105,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,002,5555500552,,,Fijo,JULIO 2010
1005409,CL?NICA LORETO,SOCIEDAD M?DICA MORELOS  S.A. DE CV,621115,Cl?nicas de consultorios m?dicos del sector privado,11 a 30 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,,,Fijo,JULIO 2010
927935,PRESTON SCHOOL,,611121,Escuelas de educaci?n primaria del sector privado,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,68,,,,0,,COLONIA,PROGRESO,,,,1222,030,5555503988,[email],,Fijo,DICIEMBRE 2014
927800,CL?NICA ODONTOL?GICA ESPECIALIDADES,,621211,Consultorios dentales del sector privado,0 a 5 personas,CALLE,GUANAJUATO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,M?XICO,AVENIDA,4,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,028,5556167521,,,Fijo,DICIEMBRE 2014
1060701,BIOMERIEUX M?XICO,BIOMERIEUX M?XICO  S.A. DE C.V.,621511,Laboratorios m?dicos y de diagn?stico del sector privado,51 a 100 personas,CALLE,CHIHUAHUA,CALLE,COLIMA,CALLE,VERACRUZ,CALLE,88,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,015554819562,[email],WWW.BIOMERIEUX.COM,Fijo,JULIO 2010
927848,CONSULTORIO DENTAL SIN NOMBRE,,621211,Consultorios dentales del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,COLIMA,CALLE,R?O HONDO,CALLE,31,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5555505422,,,Fijo,DICIEMBRE 2014
1005417,CONSULTORIO MEDICINA GENERAL,,621111,Consultorios de medicina general del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 3,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161486,[email],,Fijo,JULIO 2010
1005423,CONSULTORIOS DE MEDICINA ESPECIALIZADA DEL SECTOR PRIVADO,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 2,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,JULIO 2010
1005424,CONSULTORIOS DE MEDICINA ESPECIALIZADA DEL SECTOR PRIVADO,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 2,5,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,,,Fijo,JULIO 2010
1005418,CONSULTORIO M?DICO ESPECIALISTA,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 1,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,JULIO 2010
927910,CONSULTORIO DENTAL Y PEDI?TRICO,,621211,Consultorios dentales del sector privado,0 a 5 personas,CALLE,YUCAT?N,CALLE,GUERRERO,CALLE,GUANAJUATO,CALLE,85,,,,0,,COLONIA,PROGRESO,,,,1222,030,5555500976,,,Fijo,DICIEMBRE 2014
927846,CONSULTORIO M?DICO,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,,1,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,DICIEMBRE 2014
1005420,CONSULTORIOS DE MEDICINA ESPECIALIZADA DEL SECTOR PRIVADO,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 3,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,JULIO 2010
1005419,CONSULTORIO EN GINECOLIG?A,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 2,5,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,JULIO 2010
1005422,CONSULTORIO REN? SOTO,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 2,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556161484,[email],,Fijo,JULIO 2010
1005421,CONSULTORIOS DE MEDICINA ESPECIALIZADA DEL SECTOR PRIVADO,,621113,Consultorios de medicina especializada del sector privado,0 a 5 personas,CALLE,MORELOS,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,83,,,PISO 3,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5556166971,[email],,Fijo,JULIO 2010
1005497,POD?LOGOS,,621398,Otros consultorios del sector privado para el cuidado de la salud,0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,98,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
6318512,INSTITUTO DE LA FAMILIA,INSTITUTO DE LA FAMILIA  A.C.,621331,Consultorios de psicolog?a del sector privado,11 a 30 personas,CALLE,JALISCO,BOULEVARD,ADOLFO L?PEZ MATEOS ANILLO PERIF?RICO,CALLE,M?XICO,CALLE,8,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,026,5555504757,[email],WWW.IFAC.EDU.MX,Fijo,JULIO 2010
6315218,HOSPITAL SAN ANGEL INN,OPERADORA SAN ANGEL INN  S.A. DE C.V.,622111,Hospitales generales del sector privado,101 a 250 personas,CALLE,M?XICO,CALLE,GUANAJUATO,AVENIDA,GUERRERO,CALLE,2,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,030,5555505050,[email],WWW.HOSPITALSANANGELINN.COM,Fijo,JULIO 2010
927901,GRUPO SUPERACI?N AA,GRUPO SUPERACI?N AC,624191,Agrupaciones de autoayuda para alcoh?licos y personas con otras adicciones,6 a 10 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,48,,,,1,,COLONIA,PROGRESO,,,,1222,030,,,,Fijo,DICIEMBRE 2014
6317682,SALUD PARA TODOS SUC 964 AV TOLUCA,SALUD PARA TODOS  A.C.,621111,Consultorios de medicina general del sector privado,0 a 5 personas,CALLE,M?XICO,CALLE,TOLUCA,CALLE,VERACRUZ,CALLE,35,,,,0,,COLONIA,PROGRESO,,,,1190,011,,,,Fijo,DICIEMBRE 2014
1052083,HOSPITAL VICENTINO,VOLUNTARIAS VICENTINAS  A.C.,622111,Hospitales generales del sector privado,11 a 30 personas,CALLE,YUCAT?N,CALLE,GUERRERO,CALLE,GUANAJUATO,,117,,,,0,,COLONIA,PROGRESO,,,,1222,030,5556162639,[email],,Fijo,JULIO 2010
1005595,GYM ROME,,713943,Centros de acondicionamiento f?sico del sector privado,0 a 5 personas,CALLE,VERACRUZ,CALLE,MORELOS,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,66,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,,,,Fijo,JULIO 2010
