ID,NOM_ESTAB,RAZ_SOCIAL,CODIGO_ACT,NOMBRE_ACT,PER_OCU,TIPO_VIAL,NOM_VIAL,TIPO_V_E_1,NOM_V_E_1,TIPO_V_E_2,NOM_V_E_2,TIPO_V_E_3,NUMERO_EXT,LETRA_EXT,EDIFICIO,EDIFICIO_E,NUMERO_INT,LETRA_INT,TIPO_ASENT,NOMB_ASENT,TIPOCENCOM,NOM_CENCOM,NUM_LOCAL,AGEB,MANZANA,TELEFONO,CORREOELEC,WWW,TIPOUNIECO,FECHA_ALTA
995449,MEDICINA ALTERNATIVA,,621398,Otros consultorios del sector privado para el cuidado de la salud,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),BOULEVARD,73,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,5555502736,,,Fijo,JULIO 2010
927828,AHIU WI,,722513,Restaurantes con servicio de preparaci?n de antojitos,6 a 10 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CERRADA,3,A,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,5555503207,,,Fijo,DICIEMBRE 2014
1005439,BURGER ROY,,722517,"Restaurantes con servicio de preparaci?n de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",0 a 5 personas,CALLE,MORELOS,CALLE,GUERRERO,CALLE,COLIMA,CALLE,30,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,005,5562379746,,,Fijo,JULIO 2010
927852,CAZUELA DE XIMENA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,PUEBLA,CALLE,COLIMA,CALLE,GUERRERO,CALLE,207,LOC A,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,005,5565506992,,,Fijo,DICIEMBRE 2014
1005402,CAF? PEABIEN,,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",6 a 10 personas,CALLE,MORELOS,CALLE,COLIMA,CALLE,R?O HONDO,CALLE,2,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5563788741,[email],,Fijo,JULIO 2010
927890,CHICKEN POLLO,,722517,"Restaurantes con servicio de preparaci?n de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",0 a 5 personas,CALLE,SAN LUIS POTOS?,CALLE,MICHOAC?N,AVENIDA,FRONTERA,CALLE,45,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5563830760,,,Fijo,DICIEMBRE 2014
1005479,AC? LAS TORTAS EMY,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,1,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5556166488,,,Fijo,JULIO 2010
1005507,COCINA ECON?MICA SIN NOMBRE,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,19,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
927888,COCINA BLANQUITA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,MICHOAC?N,CALLE,SAN LUIS POTOS?,CALLE,YUCAT?N,CALLE,8,LOC,,,5,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,009,5526805408,,,Fijo,DICIEMBRE 2014
1005482,EL FAROLITO TORTAS Y CAF?,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,GUERRERO,CALLE,M?XICO,CALLE,VERACRUZ,CALLE,69,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5625844932,,,Fijo,JULIO 2010
927896,EL CORRAL TAQUER?A,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,VERACRUZ,CALLE,HIDALGO,CALLE,PUEBLA,CALLE,26,,,,0,,COLONIA,TIZAPAN,,,,1190,012,,,,Fijo,DICIEMBRE 2014
1005455,EL FARO,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,6 a 10 personas,CALLE,VERACRUZ,CALLE,HIDALGO,CALLE,PUEBLA,CALLE,30,,,,0,,COLONIA,TIZAPAN,,,,1190,012,5556163515,,,Fijo,JULIO 2010
6201620,COCINA ECON?MICA SIN NOMBRE,,722513,Restaurantes con servicio de preparaci?n de antojitos,0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,98,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
1005519,COOPERATIVA ESCOLAR SECUNDARIA T?CNICA 11 T MATUTINO,,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,0,SN,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556160998,,,Fijo,JULIO 2010
1005451,COCINA LUL?,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,17,D,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,,,,Fijo,JULIO 2010
927889,COCINA MAR?A LUISA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,MICHOAC?N,CALLE,SAN LUIS POTOS?,CALLE,YUCAT?N,CALLE,40,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,009,,,,Fijo,DICIEMBRE 2014
1005407,EL BUEN CAF?,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,CALLE,COLIMA,CALLE,4,P1,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5555502469,,,Fijo,JULIO 2010
1005495,COOPERATIVA ESCOLAR RICARDO G?MEZ,COOPERATIVA ESCOLAR RICARDO G?MEZ,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,AVENIDA,0,SN,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5555504418,,,Fijo,JULIO 2010
1005484,EL BUEN COMER,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,HIDALGO,CALLE,VERACRUZ,AVENIDA,TOLUCA,CALLE,51,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5555508966,,,Fijo,JULIO 2010
1005521,COOPERATIVA ESCOLAR SECUNDARIA T?CNICA 11,COOPERATIVA ESCOLAR SECUNDARIA T?CNICA 11,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,0,SN,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556162050,,,Fijo,JULIO 2010
1005401,FRESCO PASTA,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,CALLE,COLIMA,CALLE,12,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5555500174,,,Fijo,JULIO 2010
927904,FONDA LA PARISIENNE,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,CALLE,M?XICO,CALLE,103,,,,0,,COLONIA,PROGRESO,,,,1222,030,5565506084,,,Fijo,DICIEMBRE 2014
927817,HERBALIFE,,722519,Servicios de preparaci?n de otros alimentos para consumo inmediato,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,MONTERREY,CALLE,122,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,018,,,,Fijo,DICIEMBRE 2014
1005461,FONDA LA HACIENDA,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,HIDALGO,AVENIDA,TOLUCA,CALLE,VERACRUZ,CALLE,97,,,,0,,COLONIA,TIZAPAN,,,,1190,012,5556160219,,,Fijo,JULIO 2010
1005600,HERBALIFE,,722519,Servicios de preparaci?n de otros alimentos para consumo inmediato,0 a 5 personas,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),AVENIDA,TOLUCA,CALLE,VERACRUZ,CALLE,4006,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,,,,Fijo,JULIO 2010
927902,LA ENVIDIA,,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,0,SN,,,0,,COLONIA,PROGRESO,,,,1222,030,5556168043,,,Semifijo,DICIEMBRE 2014
1005598,JUGOS Y LICUADOS,,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,AVENIDA,TOLUCA,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,MORELOS,CALLE,37,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,,,,Fijo,JULIO 2010
1005400,EL TORTON,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,CALLE,COLIMA,CALLE,8,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5562794425,,,Fijo,JULIO 2010
1005612,KUNIO SAN,,722516,Restaurantes de autoservicio,11 a 30 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,88,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556167072,,,Fijo,JULIO 2010
927854,LA PIZZA DI BUCCARDO,,722517,"Restaurantes con servicio de preparaci?n de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,251,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5555502363,,,Fijo,DICIEMBRE 2014
927847,JOVITACOS,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,MORELOS,CALLE,COLIMA,CALLE,R?O HONDO,CALLE,11,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,,,,Semifijo,DICIEMBRE 2014
927801,LA CHARRITA,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,MORELOS,AVENIDA,TOLUCA,CALLE,VERACRUZ,BOULEVARD,135,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,5565665823,,,Fijo,DICIEMBRE 2014
1005486,FONDA MAR?A ESTHER,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,31,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5555503133,,,Fijo,JULIO 2010
927832,FOOD GARAGE,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CERRADA,3,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,,,,Fijo,DICIEMBRE 2014
927830,FESTIN,,722513,Restaurantes con servicio de preparaci?n de antojitos,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,7,,,,7,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,5555503454,,,Fijo,DICIEMBRE 2014
927834,QUESADILLAS TERESA,QUESADILLAS TERESA,722513,Restaurantes con servicio de preparaci?n de antojitos,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CERRADA,3,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,,,,Fijo,DICIEMBRE 2014
6419818,PANE EN VIA,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,YUCAT?N,CALLE,INDEPENDENCIA,CALLE,YUCAT?N,CALLE,144,F,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1241,017,5555508600,[email],WWW.PANENVIA.COM,Fijo,JULIO 2010
1005614,LOS TACONES DE LA COCHINITA,LOS TACONES DE LA COCHINITA,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,6 a 10 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,92,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5547510793,,,Fijo,JULIO 2010
6201820,NATURALMENTE SANO,,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,CALLE,M?XICO,CALLE,99,,,,0,,COLONIA,PROGRESO,,,,1222,030,5541496506,,,Fijo,JULIO 2010
1052096,MARIAM,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,MONTERREY,CALLE,120,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,018,5555500105,,,Fijo,JULIO 2010
927849,LOS GIRASOLES,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,CALLE,COLIMA,CALLE,36,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,,,,Fijo,DICIEMBRE 2014
1005452,LOS ARBOLITOS,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,17,C,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,,,,Fijo,JULIO 2010
995447,RESTAURANTE LOS ALCATRACES,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,6 a 10 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CERRADA,13,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,555516032248,,,Fijo,JULIO 2010
1005599,MARISCOS,,722512,Restaurantes con servicio de preparaci?n de pescados y mariscos,0 a 5 personas,AVENIDA,TOLUCA,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,MORELOS,AVENIDA,41,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,,,,Fijo,JULIO 2010
1005457,LOS ARBOLITOS,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,VERACRUZ,CALLE,HIDALGO,CALLE,PUEBLA,CALLE,22,,,,0,,COLONIA,TIZAPAN,,,,1190,012,,,,Fijo,JULIO 2010
1005450,TAQUER?A LA PALMA DE MICHOACAN,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,17,B,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,,,,Fijo,JULIO 2010
927797,TAKOIC,,722513,Restaurantes con servicio de preparaci?n de antojitos,0 a 5 personas,AVENIDA,TOLUCA,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,MORELOS,AVENIDA,47,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,,,,Fijo,DICIEMBRE 2014
927812,SHAKS,,722513,Restaurantes con servicio de preparaci?n de antojitos,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),BOULEVARD,3,,,,1,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,555544377047,,,Fijo,DICIEMBRE 2014
6201619,TAQUER?A LOS PARADOS,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,GUERRERO,CALLE,M?XICO,CALLE,VERACRUZ,CALLE,74,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5547524026,,,Fijo,JULIO 2010
927856,ROSA MEXICANA,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,CALLE,COLIMA,CALLE,6,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5562861612,,,Fijo,DICIEMBRE 2014
927903,TACOS EMY,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,16,,,,0,,COLONIA,PROGRESO,,,,1222,030,,,,Fijo,DICIEMBRE 2014
1052078,TAQUER?A LUPE,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,32,,,,0,SN,COLONIA,PROGRESO,,,,1222,030,,,,Fijo,JULIO 2010
6201823,RICAS TORTAS CALIENTES,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),AVENIDA,TOLUCA,CALLE,GUANAJUATO,CERRADA,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,028,,,,Fijo,JULIO 2010
1005399,STEINS,,722515,"Cafeter?as, fuentes de sodas, never?as, refresquer?as y similares",0 a 5 personas,CALLE,R?O HONDO,CALLE,MORELOS,CALLE,CHIHUAHUA,CALLE,8,,,,0,B,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5555501617,,,Fijo,JULIO 2010
1005458,TAQUER?A PEDRO,,722514,Restaurantes con servicio de preparaci?n de tacos y tortas,0 a 5 personas,CALLE,VERACRUZ,CALLE,HIDALGO,CALLE,PUEBLA,AVENIDA,22,,,,0,,COLONIA,TIZAPAN,,,,1190,012,,,,Fijo,JULIO 2010
927829,RESTAURANTE MANIC,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CERRADA,67,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,5555502697,,,Fijo,DICIEMBRE 2014
927851,T?A CHOLI,,722518,Restaurantes que preparan otro tipo de alimentos para llevar,0 a 5 personas,CALLE,PUEBLA,CALLE,COLIMA,CALLE,GUERRERO,CALLE,217,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,005,5555505535,,,Fijo,DICIEMBRE 2014
1005405,AUTOTEC,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,6 a 10 personas,CALLE,MORELOS,CALLE,COLIMA,CALLE,R?O HONDO,CALLE,45,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5556163121,[email],,Fijo,JULIO 2010
927907,VER?NICA LAURA GALLEGOS CONTRERAS,,722511,Restaurantes con servicio de preparaci?n de alimentos a la carta o de comida corrida,0 a 5 personas,CALLE,YUCAT?N,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,85,,,,0,,COLONIA,PROGRESO,,,,1222,030,5555500976,,,Fijo,DICIEMBRE 2014
1052079,AUTOTIPS,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,32,,,,0,,COLONIA,PROGRESO,,,,1222,030,5555504964,[email],,Fijo,JULIO 2010
1052098,BELLEZA GABY,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,CALLE,M?XICO,CALLE,99,,,,0,,COLONIA,PROGRESO,,,,1222,030,5555503127,,,Fijo,JULIO 2010
927833,WOOSTUFF  S.A. DE C.V.,WOOSTUFF  S.A. DE C.V.,722517,"Restaurantes con servicio de preparaci?n de pizzas, hamburguesas, hot dogs y pollos rostizados para llevar",0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CERRADA,3,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,5555504307,,,Fijo,DICIEMBRE 2014
1052086,AUTOS Y MOTOS TO?O,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,YUCAT?N,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,81,,,,0,,COLONIA,PROGRESO,,,,1222,030,5556160769,,,Fijo,JULIO 2010
1005441,CATEDRAL ESPIRITUAL FE ESPERANZA Y CARIDAD,TEMPLO ESPIRITUAL,813210,Asociaciones y organizaciones religiosas,0 a 5 personas,CALLE,MORELOS,CALLE,GUERRERO,CALLE,COLIMA,CALLE,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,005,,[email],,Fijo,JULIO 2010
1052080,ZAGUAN AZUL,,722513,Restaurantes con servicio de preparaci?n de antojitos,0 a 5 personas,CALLE,M?XICO,CALLE,GUANAJUATO,CALLE,GUERRERO,CALLE,24,,,,2,,COLONIA,PROGRESO,,,,1222,030,,,,Semifijo,JULIO 2010
927897,EST?TICA GERARDO,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,AVENIDA,TOLUCA,CALLE,268,A,,,0,,COLONIA,TIZAPAN,,,,1190,012,,,,Fijo,DICIEMBRE 2014
