ID,NOM_ESTAB,RAZ_SOCIAL,CODIGO_ACT,NOMBRE_ACT,PER_OCU,TIPO_VIAL,NOM_VIAL,TIPO_V_E_1,NOM_V_E_1,TIPO_V_E_2,NOM_V_E_2,TIPO_V_E_3,NUMERO_EXT,LETRA_EXT,EDIFICIO,EDIFICIO_E,NUMERO_INT,LETRA_INT,TIPO_ASENT,NOMB_ASENT,TIPOCENCOM,NOM_CENCOM,NUM_LOCAL,AGEB,MANZANA,TELEFONO,CORREOELEC,WWW,TIPOUNIECO,FECHA_ALTA
1005516,ELECTR?NICA REYES,,811211,Reparaci?n y mantenimiento de equipo electr?nico de uso dom?stico,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,80,A,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,555503357,,,Fijo,JULIO 2010
1005449,EL R?PIDO,,811430,Reparaci?n de calzado y otros art?culos de piel y cuero,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,17,A,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,,,,Fijo,JULIO 2010
927855,ESTACIONAMIENTO CL?NICA LORETO,,812410,Estacionamientos y pensiones para veh?culos automotores,0 a 5 personas,CALLE,MORELOS,CALLE,COLIMA,CALLE,VERACRUZ,CALLE,80,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,,,,Fijo,DICIEMBRE 2014
1005472,ESTACIONAMIENTO,,812410,Estacionamientos y pensiones para veh?culos automotores,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,4,,,,0,,COLONIA,TIZAPAN,,,,1190,011,,,,Fijo,JULIO 2010
1005505,EST?TICA FASHION,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,MICHOAC?N,CALLE,YUCAT?N,CALLE,SAN LUIS POTOS?,AVENIDA,9,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,JULIO 2010
6201234,ESTACIONAMIENTO,,812410,Estacionamientos y pensiones para veh?culos automotores,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,94,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,,,,Fijo,DICIEMBRE 2014
1005448,CERRAJER?A,,811491,Cerrajer?as,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,15,C,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,,,,Fijo,JULIO 2010
1005425,EST?TICA COIFFURE,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,COLIMA,CALLE,PUEBLA,CALLE,MORELOS,CALLE,12,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5556167532,,,Fijo,JULIO 2010
1052072,EST?TICA DANIEL,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,JALISCO,BOULEVARD,107,,,,0,,COLONIA,PROGREO TIZAPAN,,,,1222,022,5555506064,,,Fijo,JULIO 2010
1005431,EST?TICA DE ANGELO,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,237,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5549682796,,,Fijo,JULIO 2010
927891,EST?TICA DIANE,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,SAN LUIS POTOS?,CALLE,MICHOAC?N,AVENIDA,FRONTERA,CALLE,45,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5547522392,,,Fijo,DICIEMBRE 2014
1005471,EL JUNUCO,,811430,Reparaci?n de calzado y otros art?culos de piel y cuero,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,1,A,,,0,,COLONIA,TIZAPAN,,,,1190,011,,,,Fijo,JULIO 2010
1005414,EL?CTRICO AUTOMOTRIZ L?PEZ MART?NEZ,,811112,Reparaci?n del sistema el?ctrico de autom?viles y camiones,0 a 5 personas,CALLE,COLIMA,CALLE,PUEBLA,CALLE,MORELOS,CALLE,8,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,,,,Fijo,JULIO 2010
927898,EST?TICA UNISEX,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,AVENIDA,TOLUCA,CALLE,252,,,,1,,COLONIA,TIZAPAN,,,,1190,012,5555503208,,,Fijo,DICIEMBRE 2014
1005476,EST?TICA LOLIS,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,17,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5556163149,,,Fijo,JULIO 2010
927859,EST?TICA LATTITUDE,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,PUEBLA,CALLE,GUERRERO,CALLE,VERACRUZ,CALLE,228,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,5562801878,,,Fijo,DICIEMBRE 2014
1005480,EST?TICA SPA ONLY BEAUTY,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,37,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5544375549,,,Fijo,JULIO 2010
1005415,LABORATORIO ELECTR?NICO AUDIO Y VIDEO,,811211,Reparaci?n y mantenimiento de equipo electr?nico de uso dom?stico,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,225,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5555509506,,,Fijo,JULIO 2010
927818,N?CLEO AUTOMOTRIZ,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,JALISCO,CALLE,109,,,,0,,COLONIA,PROGREO TIZAPAN,,,,1222,022,5556161750,[email],,Fijo,JULIO 2010
927803,HOJALATER?A Y PINTURA,,811121,Hojalater?a y pintura de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,JALISCO,CALLE,109,,,,0,,COLONIA,PROGREO TIZAPAN,,,,1222,022,555501624,,,Fijo,DICIEMBRE 2014
1005454,MEC?NICA GENERAL GUTI?RREZ,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,PUEBLA,CALLE,GUERRERO,CALLE,VERACRUZ,CALLE,204,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,5555509912,[email],,Fijo,JULIO 2010
927827,LAVANDER?A S%A,,812210,Lavander?as y tintorer?as,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),CALLE,73,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,5555502736,,,Fijo,DICIEMBRE 2014
1005404,HOJALATER?A Y PINTURA MOTOS,HOJALATER?A Y PINTURA MOTOS  S.A. DE CV,811121,Hojalater?a y pintura de autom?viles y camiones,0 a 5 personas,CALLE,MORELOS,CALLE,COLIMA,CALLE,R?O HONDO,CALLE,35,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,015,5556164745,,,Fijo,JULIO 2010
1005464,LAVANDER?A Y TINTORER?A,,812210,Lavander?as y tintorer?as,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,AVENIDA,TOLUCA,CALLE,260,,,,0,,COLONIA,TIZAPAN,,,,1190,012,,,,Fijo,JULIO 2010
927968,MOFLES Y RADIADORES,,811119,Otras reparaciones mec?nicas de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,MONTERREY,CALLE,CALLEJ?N CELAYA,CALLE,130,A,,,0,,CIUDAD INDUSTRIAL,TIZAPAN,,,,1237,009,5555503709,,,Fijo,DICIEMBRE 2014
927900,LAVAVANDER?A TIZAPAN,,812210,Lavander?as y tintorer?as,0 a 5 personas,CALLE,GUERRERO,CALLE,M?XICO,CALLE,VERACRUZ,CALLE,69,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5555592565,,,Fijo,DICIEMBRE 2014
1005514,REPARACI?N DE LAVADORAS,,811410,Reparaci?n y mantenimiento de aparatos el?ctricos para el hogar y personales,0 a 5 personas,CALLE,GUERRERO,CALLE,YUCAT?N,AVENIDA,FRONTERA,CALLE,80,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556165204,,,Fijo,JULIO 2010
1005597,RESTAURACI?N DE MUEBLES,,811420,Reparaci?n de tapicer?a de muebles para el hogar,0 a 5 personas,CALLE,MORELOS,AVENIDA,TOLUCA,CALLE,VERACRUZ,BOULEVARD,133,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,5555509474,,,Fijo,JULIO 2010
1005466,REPARADORA DE CALZADO,,811430,Reparaci?n de calzado y otros art?culos de piel y cuero,0 a 5 personas,CALLE,GUERRERO,CALLE,M?XICO,CALLE,VERACRUZ,CALLE,69,,,,0,,COLONIA,TIZAPAN,,,,1190,011,,,,Fijo,JULIO 2010
1005437,REPARACI?N DE MOTOS,,811492,Reparaci?n y mantenimiento de motocicletas,0 a 5 personas,CALLE,PUEBLA,CALLE,COLIMA,CALLE,GUERRERO,CALLE,201,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,005,5555502280,,,Fijo,JULIO 2010
1005475,REPARACI?N DE CALZADO MEMO,,811430,Reparaci?n de calzado y otros art?culos de piel y cuero,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,19,A,,,0,,COLONIA,TIZAPAN,,,,1190,011,5555508386,,,Fijo,JULIO 2010
6314510,RANVER ITAM R?O HONDO,RANVER  S.A. DE C.V.,812410,Estacionamientos y pensiones para veh?culos automotores,31 a 50 personas,CALLE,R?O HONDO,CALLE,SEGUNDA CERRADA GALEANA,CALLE,VALENT?N G?MEZ FAR?AS,CALLE,1,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,010,,,,Fijo,JULIO 2010
1005446,PELUQUER?A,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,15,A,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,5556163427,,,Fijo,JULIO 2010
927813,PERIFERIC CAR WASH,,811192,Lavado y lubricado de autom?viles y camiones,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,R?O HONDO,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),BOULEVARD,49,B,,,0,,COLONIA,PROGRESO TIZAPAN,,,,110A,011,,,,Fijo,DICIEMBRE 2014
1005477,PELUQUER?A PAR?S,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,27,,,,0,,COLONIA,TIZAPAN,,,,1190,011,5555501931,,,Fijo,JULIO 2010
1052084,SALA DE BELLEZA ESENCCE,,812110,Salones y cl?nicas de belleza y peluquer?as,0 a 5 personas,CALLE,YUCAT?N,CALLE,GUERRERO,CALLE,GUANAJUATO,CALLE,20,,,,0,,COLONIA,PROGRESO,,,,1222,030,,,,Fijo,JULIO 2010
927862,SERICIO EL?CTRICO AUTOMOTRIZ DELFO,,811112,Reparaci?n del sistema el?ctrico de autom?viles y camiones,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,17,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,5556168094,,,Fijo,DICIEMBRE 2014
1005500,SASTRER?A FRONTERA,,811499,Reparaci?n y mantenimiento de otros art?culos para el hogar y personales,0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,82,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5555509036,,,Fijo,JULIO 2010
927845,REPARACI?N DE COCINAS,,811420,Reparaci?n de tapicer?a de muebles para el hogar,0 a 5 personas,CALLE,VERACRUZ,CALLE,CHIHUAHUA,CALLE,MORELOS,CALLE,57,,,,0,C,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5530637165,[email],,Fijo,DICIEMBRE 2014
1005525,SASTRER?A LUNA,,811499,Reparaci?n y mantenimiento de otros art?culos para el hogar y personales,0 a 5 personas,CALLE,MICHOAC?N,CALLE,SAN LUIS POTOS?,CALLE,YUCAT?N,CALLE,64,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,009,,,,Fijo,JULIO 2010
1005496,REPARACI?N DE BICICLETAS SIN NOMBRE,,811493,Reparaci?n y mantenimiento de bicicletas,0 a 5 personas,AVENIDA,FRONTERA,CALLE,SAN LUIS POTOS?,CALLE,GUERRERO,CALLE,98,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,010,5556160983,,,Fijo,JULIO 2010
1005527,SERVICIO ELESTROMEC?NICO AUTOMOTRIZ ROJAS,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,MICHOAC?N,CALLE,SAN LUIS POTOS?,CALLE,YUCAT?N,CALLE,60,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,009,5555500436,[email],,Fijo,JULIO 2010
927959,SERVICIO ESPECIALIZADO SIN NOMBRE,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,MONTERREY,CALLE,CALLEJ?N CELAYA,CALLE,158,B,,,0,,CIUDAD INDUSTRIAL,TIZAPAN,,,,1237,009,5555500664,,,Fijo,DICIEMBRE 2014
927905,TALLER AUTOLUNEER,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,YUCAT?N,CALLE,GUERRERO,CALLE,GUANAJUATO,CALLE,63,A,,,0,,COLONIA,PROGRESO,,,,1222,030,5562727544,[email],,Fijo,DICIEMBRE 2014
1052090,SERVICIO FRANCIS,,811199,Otros servicios de reparaci?n y mantenimiento de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,JALISCO,CALLE,AGUASCALIENTES,CALLE,106,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,023,5556160590,,,Fijo,JULIO 2010
1005526,SERVICIO AUTOMOTRIZ SALINAS,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,MICHOAC?N,CALLE,SAN LUIS POTOS?,CALLE,YUCAT?N,CALLE,64,,,,0,,COLONIA,PUEBLO DE TIZAPAN,,,,1190,009,5555509467,[email],,Fijo,JULIO 2010
1053102,SEVICIO P?REZ,,811121,Hojalater?a y pintura de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,MONTERREY,CALLE,CALLEJ?N CELAYA,CALLE,138,,,,0,,CIUDAD INDUSTRIAL,TIZAPAN,,,,1237,009,5556161054,,,Fijo,JULIO 2010
927816,TALLER MEC?NICO AUTOMOTRIZ,,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,MONTERREY,CALLE,18,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,018,555543567088,[email],,Fijo,DICIEMBRE 2014
1005447,SERVICIO EL?CTRICO TORRES,,811312,Reparaci?n y mantenimiento de maquinaria y equipo industrial,0 a 5 personas,CALLE,VERACRUZ,CALLE,PUEBLA,CALLE,HIDALGO,CALLE,15,B,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,003,,,,Fijo,JULIO 2010
1005427,TAPICER?A FINA KAREN,,811420,Reparaci?n de tapicer?a de muebles para el hogar,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,231,A,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5556162715,,,Fijo,JULIO 2010
927802,THE SON INC,,811499,Reparaci?n y mantenimiento de otros art?culos para el hogar y personales,0 a 5 personas,BOULEVARD,ANILLO PERIF?RICO (ADOLFO L?PEZ MATEOS),AVENIDA,TOLUCA,CALLE,VERACRUZ,CALLE,2660,,,,4,,COLONIA,PROGRESO TIZAPAN,,,,1190,020,5566482460,,,Fijo,DICIEMBRE 2014
1052134,FISCAL?A DESCONCENTRADA DE INVESTIGACI?N EN ?LVARO OBREGON,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,11 a 30 personas,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,TOLUCA,CALLE,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5552009569,,,Fijo,DICIEMBRE 2014
1005430,TRANSMISIONES AUTOM?TICAS DEL SUR,,811114,Reparaci?n de transmisiones de autom?viles y camiones,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,235,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5555505421,,,Fijo,JULIO 2010
1052136,JUZGADO C?VICO AOB 4,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,11 a 30 personas,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,TOLUCA,CALLE,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5556162857,,,Fijo,DICIEMBRE 2014
927958,WILLIAMS SERVICE GROUP  S.A. DE C.V.,WILLIAMS SERVICE GROUP  S.A. DE C.V.,811111,Reparaci?n mec?nica en general de autom?viles y camiones,0 a 5 personas,CALLE,M?XICO,CALLE,MONTERREY,CALLE,CALLEJ?N CELAYA,CALLE,160,,,,0,,CIUDAD INDUSTRIAL,TIZAPAN,,,,1237,009,5556165981,[email],,Fijo,JULIO 2010
1005428,V.I. CLEANE,,812210,Lavander?as y tintorer?as,0 a 5 personas,CALLE,PUEBLA,CALLE,VERACRUZ,CALLE,COLIMA,CALLE,231,B,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,004,5555508838,,,Fijo,JULIO 2010
1052094,VULCANIZADORA EL JAIBA,,811191,Reparaci?n menor de llantas,0 a 5 personas,CALLE,M?XICO,CALLE,AGUASCALIENTES,CALLE,MONTERREY,CALLE,122,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,018,5555503694,,,Fijo,JULIO 2010
1005411,TINTORER?A PROGRESO,,812210,Lavander?as y tintorer?as,0 a 5 personas,CALLE,VERACRUZ,CALLE,CHIHUAHUA,CALLE,MORELOS,CALLE,65,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,,,,Fijo,JULIO 2010
1005412,VULCANIZADORA MENDOZA,,811191,Reparaci?n menor de llantas,0 a 5 personas,CALLE,CHIHUAHUA,CALLE,COLIMA,CALLE,VERACRUZ,CALLE,82,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,5555500189,,,Fijo,JULIO 2010
1005470,TAPICER?A SAN ANGEL,,811420,Reparaci?n de tapicer?a de muebles para el hogar,0 a 5 personas,CALLE,M?XICO,AVENIDA,TOLUCA,CALLE,GUERRERO,CALLE,31,,,,0,,COLONIA,TIZAPAN,,,,1190,011,555501535,,,Fijo,JULIO 2010
1052137,CONSEJO LOCAL DE TUTELAS EN ?LVARO OBREG?N DEL DIF DF,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,6 a 10 personas,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,TOLUCA,CALLE,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,,,,Fijo,JULIO 2010
1005410,VULCANIZADORA FUENTES,,811191,Reparaci?n menor de llantas,0 a 5 personas,CALLE,VERACRUZ,CALLE,CHIHUAHUA,CALLE,MORELOS,CALLE,57,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1190,014,,,,Fijo,JULIO 2010
1052101,FISCAL?A DESCONCENTRADA DE INVESTIGACI?N EN ?LVARO OBREG?N,EL GOBIERNO DEL DISTRITO FEDERAL,931210,Administraci?n p?blica en general,101 a 250 personas,AVENIDA,TOLUCA,CALLE,M?XICO,CALLE,TLAXCALA,CALLE,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5552009556,,,Fijo,JULIO 2010
927835,JUZGADO N.17 REGISTRO CIVIL,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,6 a 10 personas,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,TOLUCA,AVENIDA,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,,,,Fijo,DICIEMBRE 2014
1052135,JUZGADO C?VICO AOB 3,EL GOBIERNO DEL DISTRITO FEDERAL,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,11 a 30 personas,AVENIDA,TOLUCA,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5556162857,,,Fijo,JULIO 2010
1052140,SECTOR 59 BASE ALPES SECRETAR?A DE SEGURIDAD P?BLICA,SECRETAR?A DE SEGURIDAD P?BLICA,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,101 a 250 personas,AVENIDA,TOLUCA,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5556168418,,,Fijo,JULIO 2010
1052139,SECRETAR?A DE SEGURIDAD P?BLICA SECTOR AOB 4 SAN ANGEL,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,101 a 250 personas,CALLE,TLAXCALA,AVENIDA,TOLUCA,CALLE,M?XICO,CALLE,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5555500119,,,Fijo,JULIO 2010
927836,SECRETAR?A P?BLICA ZONA PONIENTE,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,101 a 250 personas,CALLE,TLAXCALA,AVENIDA,TOLUCA,CALLE,M?XICO,CALLE,0,SN,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,,,,Fijo,DICIEMBRE 2014
1052138,SEGUNDA AGENCIA FISCAL?A DE INVESTIGACI?N ATENCI?N AL DELITO SEXUAL,,931410,Impartici?n de justicia y mantenimiento de la seguridad y el orden p?blico,11 a 30 personas,CALLE,M?XICO,CALLE,TLAXCALA,AVENIDA,TOLUCA,AVENIDA,10,,,,0,,COLONIA,PROGRESO TIZAPAN,,,,1222,029,5552009568,,,Fijo,JULIO 2010